date,q10,q50,q90,actual,fund_id,fund_name
2025-06-07,-0.07658586651086807,0.3818965218961239,0.563567079603672,0.2755719337283295,1022,SPP Generation 60-tal
2025-06-14,-0.0877307653427124,0.33329662308096886,0.5181050226092339,0.47586209678673413,1022,SPP Generation 60-tal
2025-06-21,-0.08329283446073532,0.3246435672044754,0.4526464268565178,0.6797886026303189,1022,SPP Generation 60-tal
2025-06-28,-0.06346242129802704,0.3564087338745594,0.42427149415016174,-0.26689531037989783,1022,SPP Generation 60-tal
2025-07-05,-0.04255199432373047,0.386882696300745,0.46638569980859756,0.7424714328389244,1022,SPP Generation 60-tal
2025-07-12,-0.061298176646232605,0.3271151967346668,0.45169009268283844,0.14503731521321597,1022,SPP Generation 60-tal
2025-07-19,-0.05110657215118408,0.3401959612965584,0.5146710053086281,0.0021969327868191836,1022,SPP Generation 60-tal
2025-07-26,-0.06879568099975586,0.3083773963153362,0.5019852072000504,0.8659398619840586,1022,SPP Generation 60-tal
2025-08-02,-0.10217487066984177,0.27060859464108944,0.4604087844491005,0.5668377823179758,1022,SPP Generation 60-tal
2025-08-09,-0.09095261245965958,0.3192019909620285,0.5034440010786057,0.07286386205892817,1022,SPP Generation 60-tal
2025-08-16,-0.07103952020406723,0.3705915119498968,0.5244760140776634,-0.3767468779583586,1022,SPP Generation 60-tal
2025-08-23,-0.0987987294793129,0.3523975871503353,0.48984696716070175,-0.28497264457829125,1022,SPP Generation 60-tal
2025-08-30,-0.17327988147735596,0.2075412990525365,0.43123697489500046,0.4217865297997462,1022,SPP Generation 60-tal
2025-09-06,-0.3559437766671181,0.05776083841919899,0.3476732224225998,0.12594134970343188,1022,SPP Generation 60-tal
2025-09-13,-0.2914469763636589,0.16268295794725418,0.3734740540385246,-0.208618173438827,1022,SPP Generation 60-tal
2025-09-20,-0.24188694544136524,0.19707603566348553,0.38992635905742645,0.7646830795022703,1022,SPP Generation 60-tal
2025-09-27,-0.26903218030929565,0.16265881154686213,0.36703304946422577,0.2516669356368014,1022,SPP Generation 60-tal
2025-10-04,-0.15612933039665222,0.27869503758847713,0.43778514862060547,0.49338186126847433,1022,SPP Generation 60-tal
2025-10-11,-0.13937529921531677,0.2837764751166105,0.4526519477367401,0.608509478680702,1022,SPP Generation 60-tal
2025-10-18,-0.10637006908655167,0.3346077036112547,0.49494045972824097,0.3763645213848754,1022,SPP Generation 60-tal
2025-10-25,-0.06999200582504272,0.3646921943873167,0.5179791077971458,-0.31081217110828707,1022,SPP Generation 60-tal
2025-11-01,-0.07015931606292725,0.3753658961504698,0.51517004519701,0.43434645687121726,1022,SPP Generation 60-tal
2025-11-08,-0.15333379060029984,0.1755444472655654,0.4201227277517319,-0.7451498375541616,1022,SPP Generation 60-tal
2025-11-15,-0.16733071953058243,0.1666259914636612,0.3922145813703537,1.1628455139921523,1022,SPP Generation 60-tal
2025-11-22,-0.351666159927845,-0.01574056874960661,0.29486873000860214,-0.03660373787698166,1022,SPP Generation 60-tal
2025-11-29,-0.2003734726458788,0.1883189920336008,0.4149341359734535,-0.4777343119439628,1022,SPP Generation 60-tal
2025-12-06,-0.17971905134618282,0.22864666394889355,0.4339841306209564,-0.10695447393846087,1022,SPP Generation 60-tal
2025-12-13,-0.26523489505052567,0.09617531951516867,0.4043639972805977,0.07383913453725371,1022,SPP Generation 60-tal
2025-12-20,-0.33471278846263885,0.04981705208774656,0.32819507271051407,0.25331697747342574,1022,SPP Generation 60-tal
2025-12-27,-0.32505106925964355,0.03128880821168423,0.3043234273791313,0.7770977026966684,1022,SPP Generation 60-tal
2026-01-03,-0.2021731622517109,0.13355602556839585,0.3290567547082901,0.16398978216288945,1022,SPP Generation 60-tal
2026-01-10,-0.149906724691391,0.2147823255509138,0.429609015583992,-1.0673836049116994,1022,SPP Generation 60-tal
2026-01-17,-0.18862592428922653,0.16799460910260677,0.47584669291973114,0.04314779568219285,1022,SPP Generation 60-tal
2026-01-24,-0.42516983300447464,-0.12181047536432743,0.3195772245526314,0.8940647884870438,1022,SPP Generation 60-tal
2026-01-31,-0.4637196660041809,-0.14747166354209185,0.29500700533390045,0.010822172901822826,1022,SPP Generation 60-tal
2026-02-07,-0.34325187653303146,-0.03343623736873269,0.44167450815439224,0.6014343489174194,1022,SPP Generation 60-tal
2026-02-14,-0.31247829645872116,0.023120490834116936,0.4844396337866783,0.2695364261157287,1022,SPP Generation 60-tal
2026-02-21,-0.2560276836156845,0.15218820609152317,0.5516222342848778,-1.1303438987978747,1022,SPP Generation 60-tal
2026-02-28,-0.23844073712825775,0.11332197301089764,0.5404489487409592,-1.1303438987978747,1022,SPP Generation 60-tal
2026-03-02,-0.4534319043159485,-0.1369003113359213,0.3340860679745674,0.006355811501160563,1022,SPP Generation 60-tal
2026-03-07,-0.6863464787602425,-0.37151497043669224,0.24662957154214382,-2.127416714641256,1022,SPP Generation 60-tal
2026-03-09,-0.6658054441213608,-0.3402631673961878,0.2691820226609707,-0.6186990954949299,1022,SPP Generation 60-tal
2026-03-14,-0.9985336512327194,-0.5387563947588205,0.22167498106136918,-2.809006545098785,1022,SPP Generation 60-tal
2026-03-16,-0.9765405803918839,-0.5243437162134796,0.23904877342283726,0.34216178793956975,1022,SPP Generation 60-tal
2026-03-21,-1.2639108747243881,-0.6897431630641222,0.2152807991951704,-3.92759818036822,1022,SPP Generation 60-tal
2026-03-23,-0.856602743268013,-0.5451741758733988,0.37108875066041946,1.3688715105243345,1022,SPP Generation 60-tal
2026-03-28,-1.2332029789686203,-0.6494260150939226,0.300060398876667,-3.1170443575403306,1022,SPP Generation 60-tal
2026-03-30,-0.788612112402916,-0.448081674054265,0.5011333078145981,1.8250451425911296,1022,SPP Generation 60-tal
2026-04-04,-1.090939074754715,-0.5734488908201456,0.4467838779091835,-0.9602734111255733,1022,SPP Generation 60-tal
2026-04-06,-0.7213656157255173,-0.22465126868337393,0.7772181034088135,0.7987767728080852,1022,SPP Generation 60-tal
2026-04-11,-0.8099811375141144,-0.1704324334859848,0.7687056511640549,0.28663501293630494,1022,SPP Generation 60-tal
2026-04-13,-0.5681999772787094,0.07547382358461618,0.8971477597951889,-0.12181992756563684,1022,SPP Generation 60-tal
2026-04-18,-0.48090220987796783,0.1856443751603365,0.8887673318386078,0.9908111600903972,1022,SPP Generation 60-tal
2026-04-20,-0.49943186342716217,0.16107296757400036,0.8301134258508682,-0.21270101237013414,1022,SPP Generation 60-tal
2026-04-25,-0.3444918394088745,0.2963719330728054,0.8076225966215134,0.8608135765243604,1022,SPP Generation 60-tal
2026-04-27,-0.3429182544350624,0.25800487771630287,0.749813586473465,1.059071705907378,1022,SPP Generation 60-tal
2026-05-04,-0.2563879247754812,0.27820705249905586,0.7436375916004181,5.175943835888502,1022,SPP Generation 60-tal
2026-05-11,-0.20835327915847301,0.32589999213814735,0.7349321842193604,5.331836598622995,1022,SPP Generation 60-tal
2026-05-18,-0.06321065127849579,0.6240999884903431,1.0769236087799072,8.763537206673599,1022,SPP Generation 60-tal
2024-06-29,-0.12439494580030441,-0.048899125307798386,0.23008188605308533,0.4100672444445698,1023,SPP Generation 50-tal
2024-07-06,-0.13377363234758377,-0.08832533098757267,0.19206243008375168,0.06955067017431087,1023,SPP Generation 50-tal
2024-07-13,-0.07396971061825752,-0.0022670943289995193,0.22177784889936447,0.2716676801838404,1023,SPP Generation 50-tal
2024-07-20,-0.07384293340146542,-0.035294193774461746,0.21054911613464355,-0.050487118515140796,1023,SPP Generation 50-tal
2024-07-27,-0.06059114821255207,0.01944969780743122,0.21576394140720367,-0.5503305136996862,1023,SPP Generation 50-tal
2024-08-03,-0.09235037071630359,-0.0589237567037344,0.18726155906915665,0.6135875845250893,1023,SPP Generation 50-tal
2024-08-10,-0.26006121188402176,-0.17970047239214182,0.10272113606333733,-0.14922793124942024,1023,SPP Generation 50-tal
2024-08-17,-0.145546680316329,-0.10515598114579916,0.1513398140668869,0.016697366127189132,1023,SPP Generation 50-tal
2024-08-24,-0.159270491451025,-0.1357052130624652,0.15323727764189243,-0.43229973878333966,1023,SPP Generation 50-tal
2024-08-31,-0.16327136009931564,-0.10652434825897217,0.16895984672009945,0.7012461481155444,1023,SPP Generation 50-tal
2024-09-07,-0.25007573142647743,-0.19324838183820248,0.09810141287744045,0.22300190969298422,1023,SPP Generation 50-tal
2024-09-14,-0.11426612734794617,-0.07861106283962727,0.1748148575425148,0.3122097197744528,1023,SPP Generation 50-tal
2024-09-21,-0.0603012889623642,-0.028833143413066864,0.247088722884655,0.1040479733276148,1023,SPP Generation 50-tal
2024-09-28,-0.019808288663625717,0.04899502173066139,0.30142080038785934,-0.18667569269534082,1023,SPP Generation 50-tal
2024-10-05,-0.05072687193751335,-0.011561881750822067,0.2705257460474968,0.4524948249188512,1023,SPP Generation 50-tal
2024-10-12,-0.13405530713498592,-0.09302784875035286,0.16969557851552963,-0.38572687162847885,1023,SPP Generation 50-tal
2024-10-19,-0.09312417171895504,-0.06686030316632241,0.1983187571167946,0.10386532203140611,1023,SPP Generation 50-tal
2024-10-26,-0.18926876783370972,-0.15391763066872954,0.128260038793087,0.38989966916145236,1023,SPP Generation 50-tal
2024-11-02,-0.1864516083151102,-0.13548062928020954,0.12198879476636648,-0.014911290389034066,1023,SPP Generation 50-tal
2024-11-09,-0.11327706789597869,-0.08955288678407669,0.16608436033129692,0.1649810203485419,1023,SPP Generation 50-tal
2024-11-16,-0.10552082769572735,-0.07125121913850307,0.17357942461967468,0.10771502557056492,1023,SPP Generation 50-tal
2024-11-23,-0.1040374580770731,-0.054642390459775925,0.1722911335527897,0.4353822835350665,1023,SPP Generation 50-tal
2024-11-30,-0.09096044488251209,-0.073079913854599,0.16115521267056465,-0.2008125971538063,1023,SPP Generation 50-tal
2024-12-07,-0.03693446144461632,-0.010880205780267715,0.20348778367042542,-0.715670488193506,1023,SPP Generation 50-tal
2024-12-14,-0.08989239111542702,-0.077695706859231,0.16859333217144012,0.08002416887379571,1023,SPP Generation 50-tal
2024-12-21,-0.2917730286717415,-0.22360482811927795,0.09181187860667706,0.12867312366021336,1023,SPP Generation 50-tal
2024-12-28,-0.29676542058587074,-0.22065014392137527,0.0932183489203453,0.028118941418647188,1023,SPP Generation 50-tal
2025-01-04,-0.21976930275559425,-0.16705661080777645,0.10456321761012077,0.40536412050965354,1023,SPP Generation 50-tal
2025-01-11,-0.16764896363019943,-0.15846982097718865,0.11840279772877693,0.09041994111218651,1023,SPP Generation 50-tal
2025-01-18,-0.06410884112119675,-0.07834123633801937,0.21646738797426224,0.23903894706411988,1023,SPP Generation 50-tal
2025-01-25,-0.09185059182345867,-0.08305879309773445,0.2497355118393898,-0.3116340277794698,1023,SPP Generation 50-tal
2025-02-01,-0.08198676444590092,-0.029014229774475098,0.2823840081691742,0.1066989013091367,1023,SPP Generation 50-tal
2025-02-08,-0.1849503442645073,-0.13548254873603582,0.19194249995052814,-0.06067016576357161,1023,SPP Generation 50-tal
2025-02-15,-0.20634734816849232,-0.14330414310097694,0.16976490058004856,-0.03765265385817581,1023,SPP Generation 50-tal
2025-02-22,-0.22723417356610298,-0.18941266369074583,0.13492522574961185,-1.379067086847599,1023,SPP Generation 50-tal
2025-03-01,-0.23824872449040413,-0.19422231032513082,0.10762057453393936,-0.7497685280053985,1023,SPP Generation 50-tal
2025-03-08,-0.556370347738266,-0.32115284726023674,-0.04900526814162731,0.05008824751704062,1023,SPP Generation 50-tal
2025-03-15,-0.6828556805849075,-0.4388195760548115,-0.12183507718145847,-0.17974631429125565,1023,SPP Generation 50-tal
2025-03-22,-0.5303975939750671,-0.366116676479578,-0.05631967447698116,-0.6278649947765748,1023,SPP Generation 50-tal
2025-03-29,-0.39641600102186203,-0.26744361594319344,0.07645175792276859,-0.19839076210603016,1023,SPP Generation 50-tal
2025-04-05,-0.4955475255846977,-0.2583595886826515,0.03192046470940113,0.15061865013851433,1023,SPP Generation 50-tal
2025-04-12,-0.3951139897108078,-0.21696988120675087,0.0726708434522152,0.7389992174047186,1023,SPP Generation 50-tal
2025-04-19,-0.23855512216687202,-0.09804987255483866,0.15282211638987064,0.21017234131988125,1023,SPP Generation 50-tal
2025-04-26,-0.05795378424227238,0.08959329500794411,0.325906315818429,0.036408425781636354,1023,SPP Generation 50-tal
2025-05-03,-0.04901088774204254,0.12848567217588425,0.3568354193121195,0.9467591160186284,1023,SPP Generation 50-tal
2025-05-10,-0.10761953517794609,0.06092260032892227,0.375846104696393,-0.618309225800435,1023,SPP Generation 50-tal
2025-05-17,-0.06108810938894749,0.10336213931441307,0.3946467209607363,0.5166324528971437,1023,SPP Generation 50-tal
2025-05-24,-0.19497035071253777,-0.040180597454309464,0.29407372511923313,0.21294921721069748,1023,SPP Generation 50-tal
2025-05-31,-0.19151811115443707,0.007925420999526978,0.3789247293025255,0.02602694698278275,1023,SPP Generation 50-tal
2025-06-07,-0.1820617914199829,-0.06014838628470898,0.3539589140564203,0.15311324552922467,1023,SPP Generation 50-tal
2025-06-14,-0.1856252085417509,-0.049152886494994164,0.29182236827909946,0.35025003497898666,1023,SPP Generation 50-tal
2025-06-21,-0.16629494912922382,-0.0629431251436472,0.2673390358686447,0.383431113538622,1023,SPP Generation 50-tal
2025-06-28,-0.12093121372163296,-0.04326137900352478,0.2543166000396013,-0.2651776058428058,1023,SPP Generation 50-tal
2025-07-05,-0.06703206896781921,-0.008822813630104065,0.2636247053742409,0.40946202468029547,1023,SPP Generation 50-tal
2025-07-12,-0.09735473990440369,-0.08549715392291546,0.20734111219644547,0.106681662491697,1023,SPP Generation 50-tal
2025-07-19,-0.07139206677675247,-0.08744764514267445,0.22286160290241241,0.002379938142020721,1023,SPP Generation 50-tal
2025-07-26,-0.06423010118305683,-0.10694925673305988,0.23562248796224594,0.5030473117441889,1023,SPP Generation 50-tal
2025-08-02,-0.0950111523270607,-0.13132092729210854,0.22475454956293106,0.34111452822124055,1023,SPP Generation 50-tal
2025-08-09,-0.0609922893345356,-0.09481584280729294,0.28356245160102844,0.06141831757027858,1023,SPP Generation 50-tal
2025-08-16,-0.039329515770077705,-0.06120786617975682,0.3122255951166153,-0.23692764170657843,1023,SPP Generation 50-tal
2025-08-23,-0.06294959783554077,-0.08560807630419731,0.30564648658037186,-0.13679053504635214,1023,SPP Generation 50-tal
2025-08-30,-0.10389990173280239,-0.164912611246109,0.22151287645101547,0.24340341269573748,1023,SPP Generation 50-tal
2025-09-06,-0.15065045095980167,-0.24570916779339314,0.13374291360378265,0.08255104250034799,1023,SPP Generation 50-tal
2025-09-13,-0.10004275664687157,-0.19040026236325502,0.15968766808509827,-0.14715181149769307,1023,SPP Generation 50-tal
2025-09-20,-0.07138573192059994,-0.15655361860990524,0.1519740577787161,0.482559248114394,1023,SPP Generation 50-tal
2025-09-27,-0.0872478187084198,-0.15280140936374664,0.12267153523862362,0.15857323862144587,1023,SPP Generation 50-tal
2025-10-04,-0.04262259602546692,-0.09583107382059097,0.18382759392261505,0.3423502634514513,1023,SPP Generation 50-tal
2025-10-11,-0.04830944165587425,-0.07090710662305355,0.2116562444716692,0.2954815063101516,1023,SPP Generation 50-tal
2025-10-18,-0.02270507626235485,-0.013157181441783905,0.2564099505543709,0.17557911763174228,1023,SPP Generation 50-tal
2025-10-25,-0.039506085216999054,-0.01587209478020668,0.2692025974392891,-0.1993727964504956,1023,SPP Generation 50-tal
2025-11-01,-0.0724286325275898,-0.040163811296224594,0.23746673949062824,0.18856298003532632,1023,SPP Generation 50-tal
2025-11-08,-0.1174364797770977,-0.13397920597344637,0.16862534917891026,-0.29999947920234354,1023,SPP Generation 50-tal
2025-11-15,-0.11183157749474049,-0.13982158713042736,0.15943367779254913,0.5286623104039907,1023,SPP Generation 50-tal
2025-11-22,-0.18055858090519905,-0.21304289624094963,0.11170845851302147,-0.12560703910714469,1023,SPP Generation 50-tal
2025-11-29,-0.09295498952269554,-0.0813887994736433,0.16762584447860718,-0.29781632250401113,1023,SPP Generation 50-tal
2025-12-06,-0.10169491916894913,-0.1285000597126782,0.1543007716536522,0.041472354769598554,1023,SPP Generation 50-tal
2025-12-13,-0.16962318681180477,-0.1920703500509262,0.10799271985888481,0.06166867763078819,1023,SPP Generation 50-tal
2025-12-20,-0.17105981893837452,-0.19498618878424168,0.10141956573352218,0.1916358266700652,1023,SPP Generation 50-tal
2025-12-27,-0.15788732608780265,-0.16677939519286156,0.1033788938075304,0.38930459164127085,1023,SPP Generation 50-tal
2026-01-03,-0.07970954291522503,-0.11141001194482669,0.13181540742516518,0.1693032928007766,1023,SPP Generation 50-tal
2026-01-10,-0.014799579977989197,-0.06001187488436699,0.21689002215862274,-0.5514060348322757,1023,SPP Generation 50-tal
2026-01-17,-0.036880508065223694,-0.050131069496273994,0.2700945809483528,0.1391430225479946,1023,SPP Generation 50-tal
2026-01-24,-0.2574181668460369,-0.1628142148256302,0.21015161275863647,0.5117233206994438,1023,SPP Generation 50-tal
2026-01-31,-0.2657960206270218,-0.17061627469956875,0.2157149463891983,0.10566209150557704,1023,SPP Generation 50-tal
2026-02-07,-0.14095559855923057,-0.08667088625952601,0.31217800080776215,0.32732990645442656,1023,SPP Generation 50-tal
2026-02-14,-0.11472902446985245,-0.02006595954298973,0.33928951621055603,0.2342670718903152,1023,SPP Generation 50-tal
2026-02-21,-0.0910720769315958,0.02060544490814209,0.35667672753334045,-0.8703129289849215,1023,SPP Generation 50-tal
2026-02-28,-0.09418649785220623,0.04403236508369446,0.3536057844758034,-0.8703129289849215,1023,SPP Generation 50-tal
2026-03-02,-0.37631651759147644,-0.1533085429109633,0.23680810257792473,-0.07748912150653182,1023,SPP Generation 50-tal
2026-03-07,-0.576932393014431,-0.28250009566545486,0.10700652189552784,-1.6037401157005804,1023,SPP Generation 50-tal
2026-03-09,-0.5503071025013924,-0.3006508871912956,0.10690485313534737,-0.39758703504693066,1023,SPP Generation 50-tal
2026-03-14,-0.8280390799045563,-0.4308756925165653,0.026779361069202423,-2.077360889621022,1023,SPP Generation 50-tal
2026-03-16,-0.8385548293590546,-0.43346891924738884,0.07426870614290237,0.15694286238615449,1023,SPP Generation 50-tal
2026-03-21,-0.9225122407078743,-0.5363465026021004,0.04364969953894615,-2.975327464576192,1023,SPP Generation 50-tal
2026-03-23,-0.7539157345890999,-0.4359293803572655,0.2245248481631279,0.8879081821637039,1023,SPP Generation 50-tal
2026-03-28,-0.9625032991170883,-0.5258715897798538,0.1871228013187647,-2.469010859342601,1023,SPP Generation 50-tal
2026-03-30,-0.6166395470499992,-0.2835290739312768,0.4159463196992874,1.2283700585539283,1023,SPP Generation 50-tal
2026-04-04,-0.8353231400251389,-0.38043140061199665,0.3553610295057297,-1.078744350785779,1023,SPP Generation 50-tal
2026-04-06,-0.5054988712072372,-0.08403586130589247,0.5937180519104004,0.532988181411155,1023,SPP Generation 50-tal
2026-04-11,-0.5333410650491714,-0.07520534924697131,0.5303669348359108,-0.2262255947130604,1023,SPP Generation 50-tal
2026-04-13,-0.3241621181368828,0.07377195172011852,0.6183856725692749,-0.1559877188527427,1023,SPP Generation 50-tal
2026-04-18,-0.28098204731941223,0.07408737204968929,0.5753736793994904,0.21773205832928885,1023,SPP Generation 50-tal
2026-04-20,-0.33099956065416336,0.07063348405063152,0.5232018977403641,-0.15786758430255143,1023,SPP Generation 50-tal
2026-04-25,-0.2977708615362644,0.12677999772131443,0.5287524163722992,0.01211137008413693,1023,SPP Generation 50-tal
2026-04-27,-0.34168908558785915,0.1341541837900877,0.4953933656215668,0.08725249091159556,1023,SPP Generation 50-tal
2026-05-04,-0.32596753537654877,0.1361567284911871,0.4712918996810913,2.7531496516080005,1023,SPP Generation 50-tal
2026-05-11,-0.30515849217772484,0.14494447596371174,0.4696938246488571,2.9890526113909983,1023,SPP Generation 50-tal
2026-05-18,-0.01560632511973381,0.3166454676538706,0.7624532133340836,5.448566539609601,1023,SPP Generation 50-tal
2024-06-29,-0.2809809297323227,0.003999501466751099,0.3254443407058716,0.7814766609739384,1024,SPP Generation 70-tal
2024-07-06,-0.21939724497497082,0.0769343227148056,0.38086361438035965,-0.3427519278082154,1024,SPP Generation 70-tal
2024-07-13,-0.1222437173128128,0.25474897772073746,0.5393256992101669,0.5111632382931302,1024,SPP Generation 70-tal
2024-07-20,-0.14981314912438393,0.17308709397912025,0.487265482544899,-0.7712591972821381,1024,SPP Generation 70-tal
2024-07-27,-0.11854897439479828,0.22062596678733826,0.5361366868019104,-1.7308111122693368,1024,SPP Generation 70-tal
2024-08-03,-0.26910270377993584,0.02152852446306497,0.3740583285689354,1.6404117643251255,1024,SPP Generation 70-tal
2024-08-10,-0.7364926785230637,-0.18850024044513702,0.2178397998213768,-0.7226717233412855,1024,SPP Generation 70-tal
2024-08-17,-0.4118838682770729,-0.07298148795962334,0.38091450184583664,0.10976398597729768,1024,SPP Generation 70-tal
2024-08-24,-0.4482963755726814,-0.08323830086737871,0.41873977333307266,-1.6401127206795123,1024,SPP Generation 70-tal
2024-08-31,-0.38048917800188065,0.0029632728546857834,0.5312687903642654,1.8290955566242761,1024,SPP Generation 70-tal
2024-09-07,-0.7202214598655701,-0.2544359341263771,0.3602864295244217,0.7499291398337675,1024,SPP Generation 70-tal
2024-09-14,-0.32778968662023544,0.10662204399704933,0.622828409075737,0.6115267399264042,1024,SPP Generation 70-tal
2024-09-21,-0.12010912597179413,0.328323595225811,0.8093178868293762,0.36628473315773097,1024,SPP Generation 70-tal
2024-09-28,-0.04806918650865555,0.4600202441215515,0.9210328310728073,0.06327464902909703,1024,SPP Generation 70-tal
2024-10-05,-0.0494161918759346,0.40400974452495575,0.7832056283950806,0.7698950385123464,1024,SPP Generation 70-tal
2024-10-12,-0.12130863964557648,0.25645824521780014,0.5615273863077164,-0.8313399972893935,1024,SPP Generation 70-tal
2024-10-19,-0.12799206376075745,0.26561983674764633,0.5188182592391968,0.3770266546872989,1024,SPP Generation 70-tal
